COUNTRY,INCOMEPERPERSON,ALCCONSUMPTION,ARMEDFORCESRATE,BREASTCANCERPER100TH,CO2EMISSIONS,FEMALEEMPLOYRATE,HIVRATE,INTERNETUSERATE,LIFEEXPECTANCY,OILPERPERSON,POLITYSCORE,RELECTRICPERPERSON,SUICIDEPER100TH,EMPLOYRATE,urbanrate
Latvia,5011.2194563,13.45,1.3164321,44.3,125755666.67,50.700000763,0.7,71.514723537,73.339,,8,904.66944536,20.36959,56.799999237,68.12
Lebanon,6746.6126318,2.3,5.4065355,52.5,428006333.33,22.299999237,0.1,31.004378282,72.64,,7,913.84566022,5.8383150101,46,86.96
Lesotho,495.73424694,5.56,0.2176526,13.1,,49.799999237,23.6,3.8605653984,48.196,,8,,7.8586192131,56.299999237,25.46
Liberia,155.03323123,5.07,0.1299529,18.8,38991333.333,53.200000763,1.5,7.0002138207,56.786,,6,,7.1848526001,66,60.14
Libya,7885.4680369,0.1,3.3116742,23.4,1414031666.7,23.200000763,,14.000246735,74.788,,-7,846.01492262,4.6670246124,48.599998474,77.54
Liechtenstein,81647.100031,,,,,,,80,,,,,,,14.32
Lithuania,5332.2385914,16.3,1.4878309,38.5,226255333.33,48.799999237,0.1,62.811900006,72.231,0.8123694379,10,758.8587192,33.34186,53.099998474,66.96
Luxembourg,52301.587179,12.84,0.7313362,82.5,592012666.67,45.900001526,0.3,90.079526627,79.963,,,1566.1061386,12.405918121,53.5,82.44
"Macao, China",33923.313868,,,,38397333.333,57.5,,56.764082353,80.934,,,,,63.599998474,100
"Macedonia, FYR",2221.185664,8.94,2.101467,52.1,168883000,26.799999237,,51.91418432,74.847,,9,,7.8768782616,34.900001526,66.9
Madagascar,242.67753416,1.32,0.2351846,19.5,62777000,79.199996948,0.2,1.6999851453,66.718,,0,,5.7674064636,83,29.52
Malawi,184.14179659,1.44,0.1145925,10.5,28490000,69,11,2.2599758848,54.21,,6,,10.17173481,71.800003052,18.8
Malaysia,5184.7093276,0.87,1.1421267,30.8,2670950333.3,43.099998474,0.5,56.3000337,74.221,0.8908131705,6,767.97032379,8.2110671997,60.5,70.36
Maldives,4038.857818,,,,8231666.6667,42.099998474,0.06,28.289700949,76.848,,,,22.353479385,56.900001526,37.86
Mali,269.89288112,0.99,0.3269778,18.2,17515666.667,34.400001526,1,2.6999664476,51.444,,7,,8.2628927231,45.700000763,32.18
Malta,11066.784145,4.1,1.1443188,76.1,73784333.333,30.100000381,0.1,63.077992788,79.634,,,1598.6739589,4.5511212349,46.799999237,94.26
Marshall Islands,2437.2824454,,,,1206333.3333,,,,,,,,7.2023835182,,71.08
Martinique,,,,,56162333.333,38.200000763,,,80.499,,,,,42.5,
Mauritania,609.13120592,0.11,1.5512617,28.1,56818666.667,45.299999237,0.7,2.9998031792,58.582,,-2,,6.8829522133,46.900001526,41
Mauritius,5182.1437206,3.53,0.3495439,31.6,59473333.333,36.299999237,1,28.731883497,73.373,,10,,8.08154,54.5,42.48
Mayotte,,,,,,,,,77.433,,,,,,
Mexico,6105.280743,8.55,0.6123401,26.4,13304503667,39.599998474,0.3,31.050012866,76.954,0.7705665037,8,431.62537884,4.288574,57.900001526,77.2
"Micronesia, Fed. Sts.",2146.3585931,5.25,,,,,,20.011531532,68.978,,,,4.7622699738,,22.54
Moldova,595.87453452,23.01,0.5415062,49.6,149904333.33,43.599998474,0.4,40.1222347,69.317,,8,304.94011485,15.53849,44.299999237,41.76
Monaco,105147.4377,,,,,,,,,,,,11.151072502,,100
Mongolia,772.9333448,3.41,1.2118685,6.6,300934333.33,50.900001526,0.06,12.900004681,68.498,,10,303.80544866,13.089615822,52.099998474,57.18
Montenegro,2222.3350522,,,,,,,51.958037975,74.573,,9,,,,60.18
Montserrat,,,,,1331000,,,,,,,,,,
Morocco,1844.3510276,1.24,2.0858528,22.5,953051000,22.200000763,0.1,49.000631843,72.15,,-6,209.09451729,2.1094136238,46.200000763,56.02
Mozambique,389.76363425,2.27,0.1022692,3.9,107096000,82.199996948,11.5,4.1701363852,50.239,,5,31.3868377,10.550374985,77,36.84
Myanmar,,0.58,1.9129653,20.2,322960000,66.5,0.6,,65.193,,-6,38.005637368,10.11499691,74.699996948,32.58
NETHERLAND ANTILLES AND ARUBA,,,,,,,,,,,,,,,
Namibia,2667.2467097,12.09,1.9729132,24.7,26209333.333,37.299999237,13.1,6.5008228208,62.465,,6,0,8.0219697952,42,36.84
Nauru,,4.81,,,4814333.3333,,,,,,,,4.0795254707,,
Nepal,268.25944951,2.42,1.0127322,21.8,52657000,54.599998474,0.4,7.930096349,68.795,,6,31.544563973,11.655209541,61.799999237,17.24
Netherlands,26551.844238,9.75,0.5261262,86.7,9483023000,54.299999237,0.2,90.703555089,80.734,2.9976546061,10,1490.0569091,8.164005,61.299999237,81.82
Netherlands Antilles,,,,,102538333.33,47.099998474,,,76.652,,,0,,53.5,92.68
New Caledonia,,,,,90269666.667,,,,76.521,,,,,,64.78
New Zealand,14778.163929,9.99,0.3891575,91.9,1321661000,58.299999237,0.1,83.002584249,80.654,1.5796211473,10,2993.0926596,12.17976,65,86.56
Ngorno-Karabakh,,,,,,,,,,,,,,,
Nicaragua,948.35595202,5.21,0.5265916,23.9,109681000,36,0.2,9.9985541544,74.044,,9,126.82657779,12.122268677,58.799999237,56.74
Niger,180.083376,0.34,0.2177167,23.3,30800000,38,0.8,0.8299974852,54.675,,-3,,9.2579755783,60.400001526,16.54
Nigeria,544.59947666,12.72,0.3331953,31.2,2386820333.3,36.5,3.6,28.430032661,51.879,,4,74.064240902,7.631049633,50.900001526,48.36
Niue,,8.69,,,132000,,,,,,,,4.2170763016,,
Norfolk Island,,,,,,,,,,,,,,,
Northern Cyprus,,,,,,,,,,,,,,,
Northern Mariana Islands,,,,,,,,,,,,,,,91.1
Norway,39972.352768,8.35,0.7205279,74.8,1962704333.3,60.900001526,0.1,93.277507934,81.097,2.1912260442,10,7432.1308519,10.823,65,77.48
Oman,11191.811007,0.92,4.4659976,13.2,487993000,22.600000381,0.1,61.987412864,72.974,,-8,2124.608816,3.7167394161,50.700000763,71.62
PACIFIC ISLANDS (PALAU),,,,,,,,,,,,,,,
PENINSULAR MALAYSIA,,,,,,,,,,,,,,,
Pakistan,668.54794304,0.05,1.6494507,50.1,2329308666.7,19,0.1,16.780037022,65.437,0.1180920595,5,186.92551502,12.869814873,51,36.16
Palau,6243.5713183,9.86,,,1723333.3333,,,,,,,,5.5542764664,,80.46
Panama,5900.6169445,7.3,0.7502103,29,170404666.67,43.400001526,0.9,42.747812056,76.128,,9,500.28850549,6.1052818998,59.799999237,73.2
Papua New Guinea,744.23941319,3.64,0.1051147,17.3,88337333.333,68.900001526,0.9,1.2800496471,62.791,,4,,11.956940651,70.400001526,12.54
Paraguay,1621.1770776,7.91,0.885386,34.4,95256333.333,65.300003052,0.3,19.80168119,72.477,,8,528.64805096,4.409532,73.099998474,60.3
Peru,3180.4306118,6.53,1.4356332,35.1,1146277000,59.799999237,0.4,34.30060399,73.99,0.2888929731,9,239.38945705,1.6589077711,68.300003052,71.4
Philippines,1383.4018689,6.08,0.3880673,46.6,2008116000,46.799999237,0.06,24.999945851,68.749,0.1404663083,8,179.61518061,1.9224851131,61,64.92
Pitcairn,,,,,,,,,,,,,,,
Poland,6575.7450439,14.43,0.8101865,50.3,23053598333,42.099998474,0.1,62.471230128,76.126,0.6871027932,10,704.39975163,13.63706,48.700000763,61.32
Portugal,11744.834167,13.89,1.616886,55.5,1865922666.7,50.599998474,0.6,51.280478398,79.499,1.1802646266,10,1259.3924572,8.188375473,57.599998474,59.46
Puerto Rico,15822.112141,,,50.4,,34.599998474,,42.692334766,79.158,,,,,42.400001526,98.32
Qatar,33931.832079,1.29,1.3342359,33.3,811965000,39.599998474,0.06,81.590397271,78.371,4.2074308915,-10,4759.4538435,2.5157208443,76,95.64
REPUBLIC OF SOUTH VIETNAM,,,,,,,,,,,,,,,
RHODESIA-NYASALAND,,,,,,,,,,,,,,,
RWANDA-URUNDI,,,,,,,,,,,,,,,
RYUKYU ISLANDS,,,,,,,,,,,,,,,
Reunion,,,,,55146666.667,37.900001526,,,77.653,,,,,44.200000763,
Romania,2636.7877999,16.15,1.5367663,44.3,7104137333.3,43.799999237,0.1,40.02009488,73.979,0.423524289,9,467.56580771,10.05932,49.5,54.24
Russia,2923.1443548,16.23,1.9414459,38.8,23404568000,53.799999237,1,43.366497721,68.823,1.0324698838,4,825.94111073,27.87416,58.799999237,72.84
Rwanda,338.26639123,9.99,0.7268554,8.8,20152000,80.5,2.9,13.000006118,55.442,,-3,,13.117948532,79.800003052,18.34
SABAH,,,,,,,,,,,,,,,
SARAWAK,,,,,,,,,,,,,,,
ST. KITTS-NEVIS-ANGUILLA,,,,,,,,,,,,,,,
Saint Barthélemy,,,,,,,,,,,,,,,
Saint Helena,,,,,242000,,,,,,,,,,
Saint Kitts and Nevis,9175.7960147,10.62,,,2251333.3333,,,76.587538462,,,,,,,32.32
Saint Lucia,5248.5823215,12.05,,,7601000,,,40.06137931,74.641,,,,8.2109479904,,27.84
Saint Martin,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,4885.0467014,4.99,,,3659333.3333,,,,72.283,,,,9.5930271149,,47.04
Saint-Pierre-et-Miquelon,,,,,2797666.6667,,,,,,,,,,
Samoa,1784.0712838,4.51,,34.2,4352333.3333,,,6.9650380435,72.444,,,,5.5423235893,,23
San Marino,31993.200694,,,,,,,,,,,,6.0876708031,,94.22
Sao Tome and Principe,,8.45,,,2335666.6667,,,18.795113636,64.666,,,,10.493149757,,60.56
Saudi Arabia,9425.3258698,0.34,2.6182964,24.7,7861553333.3,17.700000763,,41.000128461,73.911,4.5722678077,-10,3433.9324495,6.4015378952,51.200000763,82.42
Senegal,561.70858483,0.51,0.3622613,18.4,127108666.67,56.900001526,0.9,15.999649992,59.318,,7,55.794743535,6.8114385605,65.599998474,42.38
Serbia,1194.7114334,12.21,,,,,0.1,43.055067055,74.522,,8,1387.9785208,13.71634,,52.04
Serbia and Montenegro,,,,58.4,,41.099998474,,,,,,,14.469648361,48.700000763,
Serbia excluding Kosovo,,,,,,,,,,,,,,,
Seychelles,8614.1202192,12.11,,,9155666.6667,,,40.772850575,,,,,9.5079278946,,54.34
Sierra Leone,268.3317903,9.48,0.5235483,28.1,29758666.667,63.400001526,1.6,,47.794,,7,,11.98049736,63.799999237,37.76
Singapore,32535.832512,1.54,6.3949358,48.7,1548044666.7,51.299999237,0.1,71.131707307,81.126,12.228644991,-2,1464.8372813,9.127511,62.400001526,100
Slovak Republic,8445.5266887,13.31,0.628578,48,590674333.33,45.299999237,0.06,79.889777344,75.446,0.6773927847,10,830.70164701,10.64574,53.400001526,56.56
Slovenia,12729.4544,14.94,1.1602817,58.9,214368000,49.400001526,0.06,69.339970717,79.341,,10,1585.1747388,19.42261,55.900001526,48.6
Solomon Islands,1144.1021934,1.37,,29.8,5210333.3333,51.299999237,,5.0013754647,67.852,,8,,4.484752655,65,17.96
Somalia,,0.5,,19.5,16379000,50.700000763,0.7,,51.219,,0,,29.864164352,66,36.52
Somaliland,,,,,,,,,,,,,,,
Source: Tom Boden,,,,,,,,,,,,,,,
South Africa,3745.6498521,10.16,0.3318626,35,14609848000,34.299999237,17.8,12.334893263,52.797,0.5046594529,9,920.13759978,15.714570999,41.099998474,60.74
South Ossetia,,,,,,,,,,,,,,,
South Sudan,,,,,,,,,59.4,,,,,,
Spain,15461.758372,11.83,0.9795374,50.9,10822529667,41.700000763,0.4,65.808553672,81.404,1.6168591225,10,1779.50351,5.888479,52.5,77.12
Sri Lanka,1295.7426861,0.81,2.569643,23.6,253854333.33,39.200000763,0.06,11.999970662,74.941,,6,161.09346854,28.104045868,55.099998474,15.1
Sudan,523.95015149,2.56,0.969499,22.5,225019666.67,27.899999619,1.1,,61.452,,-4,50.892101383,9.7095556259,47.299999237,43.44
Suriname,2668.0205189,6.56,1.0584191,30,86317000,30.399999619,1,31.5680976,70.563,,,,20.747430801,44.700000763,74.92
Svalbard,,,,,,,,,,,,,,,
Swaziland,1810.2305326,5.05,,12.3,22704000,47.099998474,25.9,9.0077359091,48.718,,-9,,12.872221947,50.900001526,24.94
Sweden,32292.482984,9.5,0.3520917,87.8,4286590000,56.700000763,0.1,90.016190019,81.439,1.5458938022,10,4304.5144018,11.11583,60.700000763,84.54
Switzerland,37662.75125,11.41,0.52422,81.7,2406741333.3,57,0.4,82.166659877,82.338,1.4874121872,10,2361.0333363,13.23981,64.300003052,73.48
Syria,1525.7801159,1.49,5.9558471,44.8,1436893333.3,16.700000763,,20.663155681,75.85,,-7,815.03109089,0.5235275626,44.799999237,54.22
TANGANYIKA,,,,,,,,,,,,,,,
Taiwan,,,,,5248815000,47.099998474,,,,2.006514658,10,1831.7318483,,54.5,
Tajikistan,279.18045256,3.39,0.6048733,13.2,104170000,50.099998474,0.2,11.549390515,67.529,,-3,405.7753854,2.6489808559,54.599998474,26.46
Tanzania,456.38571165,7.86,0.1347296,21.1,100782000,76.099998474,5.6,11.00005544,58.199,,-1,38.634502982,12.41118145,78.199996948,25.52
Thailand,2712.5171987,7.08,1.0936515,16.6,4200940333.3,65,1.3,21.200071769,74.126,0.7262496753,4,439.58973176,9.8474597931,72,33.32
Timor-Leste,369.57295374,0.74,0.2342862,,850666.66667,54.700000763,,0.2100663256,62.475,,7,,9.6331148148,67.300003052,27.3
Togo,285.22444925,1.92,0.3400308,28.1,32233666.667,48.400001526,3.2,5.3798197147,57.062,,-4,66.238521932,6.3698878288,63.900001526,42
Tokelau,,,,,,,,,,,,,,,
Tonga,2025.2826649,3.92,,,2907666.6667,,,12.006692308,72.317,,,,4.5278515816,,24.78
Transnistria,,,,,,,,,,,,,,,
Trinidad And Tobago,,,,,878995333.33,,,,,,,,,,
Trinidad and Tobago,10480.817203,6.16,0.581165,51.1,,50.5,1.5,48.516817673,70.124,,10,2261.3167126,14.547166824,61.5,13.22
Tunisia,3164.9276933,1.05,1.266624,19.6,525891666.67,21.399999619,0.06,36.562552962,74.515,,-4,325.83956085,3.1468141079,41.599998474,66.5
Turkey,5348.5971919,3.02,2.3794147,22,5675629666.7,21.899999619,0.06,39.820177885,73.979,0.3944891108,7,550.6966103,3.5633246899,42.799999237,68.68
Turkmenistan,2062.1251524,5,0.9314175,17.9,531303666.67,53.900001526,,2.1999978183,64.986,1.1106714703,-9,351.16659407,12.216769218,58.5,48.62
Turks and Caicos Islands,,,,,,,,,,,,,,,
Tuvalu,1714.9428899,2.14,,,,,,25,,,,,7.9348115921,,
UNITED KOREA,,,,,,,,,,,,,,,
USSR,,,,,,,,,,,,,,,
Uganda,377.42111326,16.4,0.3445177,18.3,49793333.333,80,6.5,12.50025543,54.116,,-1,,12.289121628,83.199996948,12.98
Ukraine,1036.8307249,17.47,0.9311688,39.9,5584766000,49.400001526,1.1,44.58535469,68.494,0.2552349064,7,673.58486098,18.95457,54.400001526,67.98
United Arab Emirates,21087.394125,0.52,1.8124763,24.1,2315698000,37.299999237,,77.99678115,76.546,4.2999644554,-8,11154.755033,1.392950654,75.199996948,77.88
United Kingdom,28033.489283,13.24,0.5080181,87.2,72524250333,53.099998474,0.2,84.73170475,80.17,1.1880280942,10,1933.9456151,6.014659,59.299999237,89.94
United States,37491.179523,9.7,0.9723782,101.1,334220872333,56,0.6,74.247572004,78.531,2.7385436827,10,4542.848695,9.927033,62.299999237,81.7
Uruguay,9106.3272342,8.99,1.5793413,83.1,275744333.33,46,0.5,47.867468633,77.005,,10,823.82319754,14.53727,57.5,92.3
Ussr,,,,,,,,,,,,,,,
Uzbekistan,952.82726083,3.61,0.7096295,17.3,1718339333.3,52.599998474,0.1,19.445020547,68.287,0.1821845251,-9,261.4339532,5.21372,57.5,36.82
Vanuatu,1543.9564567,0.96,,24,2977333.3333,,,7.9883666667,71.017,,,,4.9834218025,,24.76
Venezuela,5528.3631139,7.6,0.9040245,34.3,5418886000,45.799999237,,35.850436956,74.402,1.2146367734,-3,969.00433876,4.11962,59.900001526,93.32
Vietnam,722.80755883,3.91,1.0853671,16.2,1425435000,67.599998474,0.4,27.851821556,75.181,,-7,302.72565466,11.65332222,71,27.84
Virgin Islands (U.S.),,,,,,,,,79.407,,,,,,94.86
Wallis et Futuna,,,,,110000,,,,,,,,,,
West Bank and Gaza,,,5.9360854,,14241333.333,11.300000191,,36.422771792,72.832,,,,,32,71.9
West Germany,,,,,,,,,,,,,,,
Western Sahara,,,,,6838333.3333,,,,67.301,,,,,,
YUGOSLAVIA (FORMER SOCIALIST FEDERAL REPUBLIC),,,,,,,,,,,,,,,
Yemen Arab Republic (Former),,,,,,,,,,,,,,,
Yemen Democratic (Former),,,,,,,,,,,,,,,
"Yemen, Rep.",610.35736732,0.2,2.3162346,35.1,234864666.67,20.299999237,,12.349750464,65.493,,-2,130.0578314,6.265789032,39,30.64
Yugoslavia,,,,,694279666.67,,,,,,,,,,
ZANZIBAR,,,,,,,,,,,,,,,
Zambia,432.22633697,3.56,0.3413352,13,132025666.67,53.5,13.5,10.124986462,49.025,,7,168.62303051,12.019036293,61,35.42
Zimbabwe,320.77188995,4.96,1.0327854,19,590219666.67,58.099998474,14.3,11.500415321,51.384,,1,297.88320041,13.905266762,66.800003052,37.34
Åland,,,,,,,,,,,,,,,
